[90m┌[39m  [36mBuilding Nuxt for production...[39m
[90m│[39m
[34m●[39m  [32mNuxt [1m4.4.7[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.5[22m[39m[90m and Vue [1m3.5.30[22m[39m[90m)[39m
[90m│[39m
[34m●[39m  Nitro preset: [36mnode-server[39m
[info] Building client...
[info] [36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
[info] transforming...
[info] [32m✓[39m 1711 modules transformed.
[info] rendering chunks...
[info] computing gzip size...
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                               [39m[1m[2m208.40 kB[22m[1m[22m[2m │ gzip:  15.48 kB[22m
[info] [nitro] Building Nuxt Nitro server (preset: `node-server`, compatibility date: `2025-07-11`)
[success] [nitro] Nuxt Nitro server built
[90m  ├─ .output/server/chunks/_/ar-EG.mjs (49 B)[39m[90m (65 B gzip)[39m
[90m  ├─ .output/server/chunks/_/ar.mjs (38.2 kB)[39m[90m (10.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/ca-ES.mjs (49 B)[39m[90m (65 B gzip)[39m
[90m  ├─ .output/server/chunks/_/ca-valencia.mjs (9.84 kB)[39m[90m (3.53 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/ca.mjs (33.7 kB)[39m[90m (10.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/ckb.mjs (38.7 kB)[39m[90m (10.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/cs-CZ.mjs (9.33 kB)[39m[90m (3.63 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/cy.mjs (17.3 kB)[39m[90m (6 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/de-DE.mjs (31.8 kB)[39m[90m (10.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/el-GR.mjs (44.6 kB)[39m[90m (12 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/en-CA.mjs (1.58 kB)[39m[90m (643 B gzip)[39m
[90m  ├─ .output/server/chunks/_/en-GB.mjs (2.35 kB)[39m[90m (934 B gzip)[39m
[90m  ├─ .output/server/chunks/_/en-US.mjs (49 B)[39m[90m (65 B gzip)[39m
[90m  ├─ .output/server/chunks/_/en.mjs (31.2 kB)[39m[90m (9.74 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/error-500.mjs (5.05 kB)[39m[90m (2.03 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/es-419.mjs (7 kB)[39m[90m (2.74 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/es-ES.mjs (49 B)[39m[90m (65 B gzip)[39m
[90m  ├─ .output/server/chunks/_/es.mjs (31.9 kB)[39m[90m (10.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/eu-ES.mjs (33.4 kB)[39m[90m (10.5 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/fa-IR.mjs (38.1 kB)[39m[90m (10.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/fi.mjs (30.6 kB)[39m[90m (10.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/fr-FR.mjs (32.3 kB)[39m[90m (10.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/gl-ES.mjs (27.9 kB)[39m[90m (9.25 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/he.mjs (36.8 kB)[39m[90m (10.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/hu-HU.mjs (35 kB)[39m[90m (11.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/i18n.config.mjs (9.34 kB)[39m[90m (2.38 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/id-ID.mjs (32.2 kB)[39m[90m (10.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/it-IT.mjs (31.8 kB)[39m[90m (10.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/ja-JP.mjs (37.8 kB)[39m[90m (11.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/ko-KR.mjs (20.8 kB)[39m[90m (7.04 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/nl-NL.mjs (28.5 kB)[39m[90m (9.36 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/pl-PL.mjs (24.7 kB)[39m[90m (8.5 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/pt-BR.mjs (15.6 kB)[39m[90m (5.43 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/pt-PT.mjs (49 B)[39m[90m (65 B gzip)[39m
[90m  ├─ .output/server/chunks/_/pt.mjs (34.3 kB)[39m[90m (10.7 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/ru-RU.mjs (39 kB)[39m[90m (10.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/sv.mjs (32 kB)[39m[90m (10.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/th-TH.mjs (40.7 kB)[39m[90m (9.16 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/tl-PH.mjs (32 kB)[39m[90m (10 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/tr-TR.mjs (24.1 kB)[39m[90m (7.98 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/uk-UA.mjs (42.1 kB)[39m[90m (11 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/vi-VN.mjs (34.6 kB)[39m[90m (10.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/zh-CN.mjs (27.6 kB)[39m[90m (10.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/_/zh-TW.mjs (20 kB)[39m[90m (7.57 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_...permalink_-De15e7lS.mjs (661 B)[39m[90m (362 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_filter_-DZFcllz0.mjs (2.85 kB)[39m[90m (1.15 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_id_-BBrw7VoD.mjs (15.1 kB)[39m[90m (2.79 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_status_-Bc-GepPy.mjs (26 kB)[39m[90m (5.29 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/_status_-BEkOrewg.mjs (705 B)[39m[90m (394 B gzip)[39m
[90m  ├─ .output/server/chunks/build/_tag_-5UXzeKs5.mjs (5.79 kB)[39m[90m (1.83 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/AccountBigCard-BlmqlhAP.mjs (9.76 kB)[39m[90m (1.93 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/AccountCard-XX4kQH4F.mjs (2.04 kB)[39m[90m (785 B gzip)[39m
[90m  ├─ .output/server/chunks/build/AccountFollowRequestButton-ZNu2kcdG.mjs (4.59 kB)[39m[90m (1.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/AccountInlineInfo--D7zAmQk.mjs (5.5 kB)[39m[90m (1.27 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/AccountPaginator-DHq-58U6.mjs (5.25 kB)[39m[90m (1.44 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/accounts-D9Va3fMj.mjs (13.6 kB)[39m[90m (3.36 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/AccountTabs-CqIcYrH2.mjs (2.4 kB)[39m[90m (772 B gzip)[39m
[90m  ├─ .output/server/chunks/build/appearance-Bmrablww.mjs (48.6 kB)[39m[90m (7.92 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ar-CxDEsZHZ.mjs (70.5 kB)[39m[90m (11.5 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ar-EG-DAXw-dR4.mjs (58 B)[39m[90m (70 B gzip)[39m
[90m  ├─ .output/server/chunks/build/auth-BmnNAk2u.mjs (818 B)[39m[90m (344 B gzip)[39m
[90m  ├─ .output/server/chunks/build/blocks-lTDd4hzS.mjs (4.39 kB)[39m[90m (1.26 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/bookmarks-DelIuEZR.mjs (4.93 kB)[39m[90m (1.45 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ca-CaLPn3v7.mjs (65.6 kB)[39m[90m (11.5 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ca-ES-DAXw-dR4.mjs (58 B)[39m[90m (70 B gzip)[39m
[90m  ├─ .output/server/chunks/build/ca-valencia-Cv23MxoA.mjs (14.4 kB)[39m[90m (3.59 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ckb-B6UklGYs.mjs (64.1 kB)[39m[90m (11.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/client.precomputed.mjs (390 kB)[39m[90m (25.8 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/collections-CeqjJkSh.mjs (4.06 kB)[39m[90m (1.17 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/collections-Cn-xy0XI.mjs (6.6 kB)[39m[90m (1.92 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonAlert-C_xsbQQO.mjs (1.45 kB)[39m[90m (688 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonCheckbox-eznwrGZ8.mjs (2.28 kB)[39m[90m (905 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonErrorMessage-YUS5RATU.mjs (1.32 kB)[39m[90m (598 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonNotFound-BQYM2I9i.mjs (1.04 kB)[39m[90m (544 B gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonPaginator-BUNdOITc.mjs (9.48 kB)[39m[90m (2.54 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonPreviewPrompt-p_xnCwMw.mjs (3.74 kB)[39m[90m (1.29 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonRouteTabs-t_Low_wt.mjs (14.5 kB)[39m[90m (2.7 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/CommonScrollIntoView-CNZPzQ-3.mjs (1.64 kB)[39m[90m (705 B gzip)[39m
[90m  ├─ .output/server/chunks/build/compose-BuR4oLkk.mjs (3.24 kB)[39m[90m (988 B gzip)[39m
[90m  ├─ .output/server/chunks/build/conversations-DG6mg_Mt.mjs (9.92 kB)[39m[90m (2.31 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/cs-CZ-BrmjuQOc.mjs (19.6 kB)[39m[90m (3.83 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/cy--StdoZQt.mjs (34.8 kB)[39m[90m (6.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/de-DE-CLizKLLG.mjs (60.7 kB)[39m[90m (11.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/default-CbdIu4MX.mjs (172 kB)[39m[90m (28.8 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/domain_blocks-DuaOAzt8.mjs (6.45 kB)[39m[90m (1.52 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/Dropdown-BRkHjgvP.mjs (2.22 kB)[39m[90m (807 B gzip)[39m
[90m  ├─ .output/server/chunks/build/el-GR-hRdsD7gV.mjs (72.7 kB)[39m[90m (12.8 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/elk-translation-status-D6oo2KOd.mjs (1.7 kB)[39m[90m (517 B gzip)[39m
[90m  ├─ .output/server/chunks/build/en-CA-CtYAgEyV.mjs (2.2 kB)[39m[90m (610 B gzip)[39m
[90m  ├─ .output/server/chunks/build/en-CUlHB2uK.mjs (62.8 kB)[39m[90m (10.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/en-GB-DI7GHsTD.mjs (3.22 kB)[39m[90m (890 B gzip)[39m
[90m  ├─ .output/server/chunks/build/en-US-DAXw-dR4.mjs (58 B)[39m[90m (70 B gzip)[39m
[90m  ├─ .output/server/chunks/build/es-419-quIJXFkY.mjs (12.3 kB)[39m[90m (2.81 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/es-B4aC0BLU.mjs (61.6 kB)[39m[90m (10.9 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/es-ES-DAXw-dR4.mjs (58 B)[39m[90m (70 B gzip)[39m
[90m  ├─ .output/server/chunks/build/eu-ES-DBAXuZ8q.mjs (64.3 kB)[39m[90m (11.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/explore-_IEQHQM8.mjs (5.12 kB)[39m[90m (1.5 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/fa-IR-DruJfFZb.mjs (64.5 kB)[39m[90m (11.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/favourites-BX5qTPLq.mjs (5.15 kB)[39m[90m (1.51 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/featured-tags-CwZ-4nwr.mjs (3.99 kB)[39m[90m (1.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/fi-vJ3uEeaf.mjs (59.4 kB)[39m[90m (10.9 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/followers-BiOSUHis.mjs (2.68 kB)[39m[90m (1.09 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/following-Dd2Xd7dv.mjs (2.68 kB)[39m[90m (1.09 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/fr-FR-Yxp9BuIf.mjs (61.9 kB)[39m[90m (11.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/gl-ES-BQMKc9_t.mjs (54.6 kB)[39m[90m (9.95 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/hashtags-CVWfvOFP.mjs (3.71 kB)[39m[90m (1.12 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/he-CaTBY-dc.mjs (67.9 kB)[39m[90m (11.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/home-C6E_WSS2.mjs (6.69 kB)[39m[90m (2.13 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/hu-HU-wCdLZcc6.mjs (65.6 kB)[39m[90m (12.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/i18n.config-dg2Bt5Lv.mjs (9 kB)[39m[90m (2.37 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/icons-DC1bIJq5.mjs (2.59 kB)[39m[90m (896 B gzip)[39m
[90m  ├─ .output/server/chunks/build/id-ID-ovzFHDNv.mjs (62.8 kB)[39m[90m (11 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-Bjm31u_p.mjs (1.6 kB)[39m[90m (707 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-Bt6TY4O7.mjs (53.1 kB)[39m[90m (3.81 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-BTyNw3G-.mjs (13.9 kB)[39m[90m (3.02 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-BWmcmeQW.mjs (2.73 kB)[39m[90m (1.06 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-BYJypRQd.mjs (4.85 kB)[39m[90m (1.56 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-CdYAog41.mjs (3.7 kB)[39m[90m (1.41 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-CgX0Xb0O.mjs (2.53 kB)[39m[90m (1.05 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-ChP33hKm.mjs (643 B)[39m[90m (352 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-CnrBHMEw.mjs (4.63 kB)[39m[90m (1.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-CWaKuqvE.mjs (16.3 kB)[39m[90m (4.03 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-CwUTpetI.mjs (2.33 kB)[39m[90m (989 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-Dbfa-ZVY.mjs (3.77 kB)[39m[90m (1.39 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DGW2EBem.mjs (5.78 kB)[39m[90m (1.76 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DhqjbwAO.mjs (6.27 kB)[39m[90m (1.65 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DJEcmxmC.mjs (6.33 kB)[39m[90m (1.44 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-DZmjVXW8.mjs (1.86 kB)[39m[90m (781 B gzip)[39m
[90m  ├─ .output/server/chunks/build/index-EuopibQY.mjs (68.1 kB)[39m[90m (9.38 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-Kl-2rfFQ.mjs (18.1 kB)[39m[90m (3.12 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-mJhM8QjC.mjs (7.05 kB)[39m[90m (2.05 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/index-oxIeWJpX.mjs (34.3 kB)[39m[90m (5.34 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/it-IT-BLSPH9B-.mjs (62.6 kB)[39m[90m (11 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ja-JP-DAAH83n8.mjs (67.2 kB)[39m[90m (12.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ko-KR-SEWEDhcM.mjs (41.1 kB)[39m[90m (7.45 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/links-8-zp-fql.mjs (7.44 kB)[39m[90m (2.05 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/lists-DG0ED80q.mjs (3.55 kB)[39m[90m (1.1 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/local-DcuqxKTu.mjs (5.83 kB)[39m[90m (1.78 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/media-WGEB-pZf.mjs (3.21 kB)[39m[90m (1.28 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ModalDialog-DY9TXq3W.mjs (4.81 kB)[39m[90m (1.79 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/mutes-L_e-1QPv.mjs (4.37 kB)[39m[90m (1.26 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/nl-NL-Cp3Tabm9.mjs (57 kB)[39m[90m (10.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/none-Ci7rC2aG.mjs (1.27 kB)[39m[90m (554 B gzip)[39m
[90m  ├─ .output/server/chunks/build/notification-DEhE9V9n.mjs (2.29 kB)[39m[90m (838 B gzip)[39m
[90m  ├─ .output/server/chunks/build/notification-DguRPxUt.mjs (330 B)[39m[90m (190 B gzip)[39m
[90m  ├─ .output/server/chunks/build/notifications-D5G0UUVi.mjs (8.63 kB)[39m[90m (2.13 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/notifications-Dbchtho2.mjs (4.05 kB)[39m[90m (1.19 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/pinned-DP4068xW.mjs (5.06 kB)[39m[90m (1.48 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/pl-PL-WyWkZ03G.mjs (48.9 kB)[39m[90m (9.11 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/post-DhEstNkO.mjs (1.47 kB)[39m[90m (622 B gzip)[39m
[90m  ├─ .output/server/chunks/build/pt-BR-CmjIKcYX.mjs (26.8 kB)[39m[90m (5.66 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/pt-C6VNvmC8.mjs (65.1 kB)[39m[90m (11.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/pt-PT-DAXw-dR4.mjs (58 B)[39m[90m (70 B gzip)[39m
[90m  ├─ .output/server/chunks/build/PublishWidgetList-B-o02K9B.mjs (152 kB)[39m[90m (21.7 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/push-notifications-GbgSACUL.mjs (3.47 kB)[39m[90m (1.03 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/ru-RU-D8mnJBmW.mjs (65.8 kB)[39m[90m (11.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/scheduled-posts-YdD9ADS2.mjs (17.7 kB)[39m[90m (3.6 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/search-CHAn7gvB.mjs (4.83 kB)[39m[90m (1.51 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/search-CnvYEAzI.mjs (3.34 kB)[39m[90m (1.19 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SearchHashtagInfo-BhUgnqms.mjs (2.46 kB)[39m[90m (913 B gzip)[39m
[90m  ├─ .output/server/chunks/build/SearchWidget-BkeofCwz.mjs (9.93 kB)[39m[90m (2.49 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/server.mjs (608 kB)[39m[90m (139 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/settings-D3d0_i69.mjs (9.52 kB)[39m[90m (1.78 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SettingsItem-DlCI0pJ7.mjs (7.95 kB)[39m[90m (1.87 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/SettingsSponsorsList-0AdhD-oK.mjs (24 kB)[39m[90m (5.47 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/share-target-BREkqhwW.mjs (4.82 kB)[39m[90m (1.36 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/StatusAccountDetails-BPZ7WsTt.mjs (4.29 kB)[39m[90m (1.18 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/StatusCard-DlLUZarg.mjs (154 kB)[39m[90m (22.3 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/StatusPreviewCard-CHa0XdWu.mjs (48.4 kB)[39m[90m (13.4 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/StatusPreviewGitHub-ERTpiuZO.mjs (8.9 kB)[39m[90m (2.38 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/StatusPreviewStackBlitz-DLqLPQ-F.mjs (5.7 kB)[39m[90m (2.08 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/sv-D8uDQMCy.mjs (62.7 kB)[39m[90m (11.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/TagCardPaginator-Ch8MtATT.mjs (3.23 kB)[39m[90m (762 B gzip)[39m
[90m  ├─ .output/server/chunks/build/tags-EJG9_xQ2.mjs (3.2 kB)[39m[90m (1.24 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/th-TH-CFWMYHCg.mjs (64.6 kB)[39m[90m (9.71 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/themes-CZHa26_Q.mjs (4.3 kB)[39m[90m (668 B gzip)[39m
[90m  ├─ .output/server/chunks/build/timeline-CfTCph-T.mjs (2.6 kB)[39m[90m (880 B gzip)[39m
[90m  ├─ .output/server/chunks/build/TimelineNotifications-CrGw8uVh.mjs (69.8 kB)[39m[90m (8.09 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/TimelinePaginator-EEaNX5Ol.mjs (8.75 kB)[39m[90m (2.11 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/tl-PH-BKYV7xyo.mjs (61.3 kB)[39m[90m (10.9 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/tr-TR-BVTN-8Et.mjs (46 kB)[39m[90m (8.51 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/translate-BND99U7d.mjs (4.41 kB)[39m[90m (1.44 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/uk-UA-LFh2FnSU.mjs (72.2 kB)[39m[90m (11.8 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/users-9ylHfnOD.mjs (5.78 kB)[39m[90m (1.72 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/vi-VN-CTsLwnqk.mjs (66 kB)[39m[90m (11.2 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/with_replies-CM0jBWL5.mjs (3.22 kB)[39m[90m (1.28 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/zh-CN-AX3Jchkh.mjs (55.8 kB)[39m[90m (10.9 kB gzip)[39m
[90m  ├─ .output/server/chunks/build/zh-TW-CpzIxDTq.mjs (40.9 kB)[39m[90m (8 kB gzip)[39m
[90m  ├─ .output/server/chunks/nitro/nitro.mjs (1.4 MB)[39m[90m (259 kB gzip)[39m
[90m  ├─ .output/server/chunks/raw/headers.mjs (81 kB)[39m[90m (4.74 kB gzip)[39m
[90m  ├─ .output/server/chunks/routes/api/_server/clear.mjs (778 B)[39m[90m (365 B gzip)[39m
[90m  ├─ .output/server/chunks/routes/api/_server/login.mjs (1.27 kB)[39m[90m (578 B gzip)[39m
[90m  ├─ .output/server/chunks/routes/api/_server/oauth/_origin_.mjs (3.24 kB)[39m[90m (1.06 kB gzip)[39m
[90m  ├─ .output/server/chunks/routes/api/list-servers.mjs (501 B)[39m[90m (252 B gzip)[39m
[90m  ├─ .output/server/chunks/routes/renderer.mjs (14.1 kB)[39m[90m (4.41 kB gzip)[39m
[90m  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (43 B)[39m[90m (55 B gzip)[39m
[90m  ├─ .output/server/index.mjs (393 B)[39m[90m (208 B gzip)[39m
[90m  └─ .output/server/package.json (3.59 kB)[39m[90m (1.22 kB gzip)[39m
[36mΣ Total size:[39m 21.6 MB (4.35 MB gzip)
[success] [nitro] You can preview this build using `node .output/server/index.mjs`
[log] [90m│[39m
[90m└[39m  ✨ Build complete!
